INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIStroke] UIStroke
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [Frame] Roll Luck
              [Frame] Buy
                [TextButton] Button
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [UICorner] UICorner
                  [UIStroke] UIStroke
                  [TextLabel] Label
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIStroke] UIStroke
              [UIGradient] UIGradient
        [Part] Part
      [Part] GardenPivot
      [Model] FreeGnome
        [Attachment] Attachment
          [ProximityPrompt] ProximityPrompt
        [Model] Dragonfruit Gnome
          [MeshPart] RootPart
        [Highlight] Highlight
        [BillboardGui] BillboardGui
          [TextLabel] TextLabel
            [UIStroke] UIStroke
            [UIGradient] UIGradient
          [TextLabel] Timer
            [UIStroke] UIStroke
        [Model] 1
          [Attachment] Attachment
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
      [Part] Machine Speed
        [SurfaceGui] SurfaceGui
          [Frame] ???
            [Frame] Buy
              [TextButton] Button
              [Frame] Frame
                [UIGradient] UIGradient
                [UICorner] UICorner
                [TextLabel] Label
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [UIStroke] UIStroke
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [UIStroke] UIStroke
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
            [UIGradient] UIGradient
      [Model] ReadyToCollect
        [Highlight] Highlight
        [Part] Part
        [Model] 48e9aef6-b9ce-4da4-ae5b-549435a60a82
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 11
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 9
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 2c636830-942e-402d-9c6d-3c3b67d7be72
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Attachment] 2
            [Model] Moonfruit
              [MeshPart] 6
              [MeshPart] 3
              [MeshPart] 4
              [MeshPart] 1
              [MeshPart] 2
              [MeshPart] 9
              [MeshPart] 8
              [MeshPart] 7
              [MeshPart] 5
              [Part] CenterPart
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 11
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 9
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 5f9de5ed-7a4f-4f93-835b-12867a9b9e90
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 6
            [Attachment] 7
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
            [Model] Frost Pear
              [Part] 3
              [Part] 1
              [UnionOperation] 2
              [Part] CenterPart
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
        [Model] 1d26d97c-83b0-4c46-ba21-4e532778a710
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Eclipse
              [Model] 1
                [MeshPart] Sphere
                [MeshPart] Sphere
              [Part] CenterPart
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 6
          [Part] 3
          [Part] 1
          [Part] 5
          [Part] 2
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] ReadyBoundingBox
          [Part] CollectHitbox
      [Part] Part
      [Part] Part
      [Part] Primary
        [Texture] Texture
      [Part] PLOTBOUNDARY
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Anchor
      [Part] TutorialPart
      [Part] Part
      [Part] Growth Speed Upgrade
        [SurfaceGui] SurfaceGui
          [Frame] Growth Speed
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [UICorner] UICorner
                [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIGradient] UIGradient
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [UIGradient] UIGradient
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
            [UIStroke] UIStroke
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Spawn
      [Part] Better Soil | More Luck
        [SurfaceGui] SurfaceGui
          [Frame] Better Dirt
            [Frame] Buy
              [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextButton] Button
              [Frame] Frame
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UICorner] UICorner
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [ImageLabel] ImageLabel
              [UIAspectRatioConstraint] UIAspectRatioConstraint
            [TextLabel] UpgradeName
              [UIStroke] UIStroke
            [TextLabel] UpgradeTier
              [UIStroke] UIStroke
            [UIStroke] UIStroke
            [TextLabel] UpgradeDesc
              [UIStroke] UIStroke
            [UIGradient] UIGradient
      [Part] Part
      [Folder] Fertilizer
      [Folder] Sprinklers
      [Folder] ClientFarmers
        [Model] 66ef1ae4-8e18-4851-bcec-c3a26e8aab72
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.060
            [Motor6D] Cube.060Motor6D
          [MeshPart] Cube.064
            [Motor6D] Cube.064Motor6D
          [MeshPart] Cube.056
            [Motor6D] Cube.056Motor6D
          [MeshPart] Circle
            [Motor6D] CircleMotor6D
          [MeshPart] Cube.067
            [Motor6D] Cube.067Motor6D
          [MeshPart] Cube.065
            [Motor6D] Cube.065Motor6D
          [MeshPart] Cube.062
            [Motor6D] Cube.062Motor6D
          [MeshPart] Cube.063
            [Motor6D] Cube.063Motor6D
          [Part] RootPart
            [Bone] Torso
              [Bone] Nose
              [Bone] Head
              [Bone] Right Arm
              [Bone] Left Arm
            [Bone] Right Leg
            [Bone] Left Leg
            [Sound] GnomeStep2_2
          [MeshPart] Cube.061
            [Motor6D] Cube.061Motor6D
          [MeshPart] Cube
            [Motor6D] CubeMotor6D
          [Part] Part
            [WeldConstraint] WeldConstraint
            [ParticleEmitter] Fire
            [Attachment] Attachment
              [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] ParticleEmitter
            [Attachment] Attachment
              [ParticleEmitter] Glow
              [ParticleEmitter] Glow
            [PointLight] PointLight
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
              [TextLabel] Night
                [UIGradient] UIGradient
                [UIStroke] UIStroke
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] 9f65f753-6975-471e-ab04-95b671ff074d
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.142
            [Motor6D] Cube.142Motor6D
          [MeshPart] Cube.141
            [Motor6D] Cube.141Motor6D
          [Part] RootPart
            [Bone] Left Leg
            [Bone] Torso
              [Bone] Left Arm
              [Bone] Right Arm
              [Bone] Head
            [Bone] Right Leg
            [Sound] GnomeStep1_1
          [MeshPart] Cylinder.014
            [Motor6D] Cylinder.014Motor6D
          [MeshPart] Cylinder.017
            [Motor6D] Cylinder.017Motor6D
          [MeshPart] Cylinder.018
            [Motor6D] Cylinder.018Motor6D
          [MeshPart] Cube.143
            [Motor6D] Cube.143Motor6D
          [MeshPart] Cube.145
            [Motor6D] Cube.145Motor6D
          [MeshPart] Cube.144
            [Motor6D] Cube.144Motor6D
          [MeshPart] Cube.140
            [Motor6D] Cube.140Motor6D
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] 0cbeec46-8f73-4aba-a64e-ad5eaea07b9a
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.028
            [Motor6D] Cube.028Motor6D
          [Part] RootPart
            [Bone] Left Leg
            [Bone] Torso
              [Bone] Nose
              [Bone] Left Arm
              [Bone] Right Arm
              [Bone] Head
            [Bone] Right Leg
          [MeshPart] Cube.024
            [Motor6D] Cube.024Motor6D
          [MeshPart] Cube.027
            [Motor6D] Cube.027Motor6D
          [MeshPart] mango
            [Motor6D] mangoMotor6D
          [MeshPart] Cube.026
            [Motor6D] Cube.026Motor6D
          [MeshPart] Cube.022
            [Motor6D] Cube.022Motor6D
          [MeshPart] Cube.023
            [Motor6D] Cube.023Motor6D
          [MeshPart] Cube.025
            [Motor6D] Cube.025Motor6D
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [BindableEvent] GradientAnimConnection
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] f79ff506-2fe5-46cb-9d9a-cc8cd7f43f1e
          [Folder] InitialPoses
            [CFrameValue] Cube.089_Original
            [CFrameValue] Left Arm_Composited
            [CFrameValue] Cube.080_Composited
            [CFrameValue] Torso_Initial
            [CFrameValue] Armature.013_Composited
            [CFrameValue] Torso_Original
            [CFrameValue] Cube.080_Initial
            [CFrameValue] Cube.081_Composited
            [CFrameValue] Cube.086_Original
            [CFrameValue] Left Leg_Original
            [CFrameValue] Armature.013_Original
            [CFrameValue] Cylinder.011_Original
            [CFrameValue] Cube.087_Composited
            [CFrameValue] Cube.081_Initial
            [CFrameValue] Cylinder.011_Composited
            [CFrameValue] Left Leg_Initial
            [CFrameValue] Left Arm_Original
            [CFrameValue] Right Arm_Composited
            [CFrameValue] Cube.080_Original
            [CFrameValue] Right Leg_Composited
            [CFrameValue] Cylinder.012_Initial
            [CFrameValue] Right Leg_Original
            [CFrameValue] Cylinder.012_Original
            [CFrameValue] Cube.098_Composited
            [CFrameValue] Right Arm_Initial
            [CFrameValue] Cylinder.012_Composited
            [CFrameValue] Left Arm_Initial
            [CFrameValue] Cube.098_Initial
            [CFrameValue] Cube.098_Original
            [CFrameValue] Cube.090_Composited
            [CFrameValue] Cube.087_Original
            [CFrameValue] Right Leg_Initial
            [CFrameValue] Nose_Composited
            [CFrameValue] Right Arm_Original
            [CFrameValue] Nose_Original
            [CFrameValue] Cylinder.009_Composited
            [CFrameValue] Nose_Initial
            [CFrameValue] Cylinder.011_Initial
            [CFrameValue] Cube.102_Initial
            [CFrameValue] Cube.102_Original
            [CFrameValue] Cylinder.009_Initial
            [CFrameValue] Cube.090_Initial
            [CFrameValue] Cube.087_Initial
            [CFrameValue] Head_Composited
            [CFrameValue] Cube.086_Initial
            [CFrameValue] Cube.089_Initial
            [CFrameValue] Left Leg_Composited
            [CFrameValue] Torso_Composited
            [CFrameValue] Cube.089_Composited
            [CFrameValue] Cube.090_Original
            [CFrameValue] Cube.081_Original
            [CFrameValue] Armature.013_Initial
            [CFrameValue] Head_Original
            [CFrameValue] Cube.086_Composited
            [CFrameValue] Head_Initial
            [CFrameValue] Cylinder.009_Original
            [CFrameValue] Cube.102_Composited
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.086
            [Motor6D] Cube.086Motor6D
          [MeshPart] Cube.098
            [Motor6D] Cube.098Motor6D
          [MeshPart] Cube.090
            [Motor6D] Cube.090Motor6D
          [MeshPart] Cube.081
            [Motor6D] Cube.081Motor6D
          [MeshPart] Cylinder.011
            [Motor6D] Cylinder.011Motor6D
          [MeshPart] Cube.080
            [Motor6D] Cube.080Motor6D
          [MeshPart] Cube.089
            [Motor6D] Cube.089Motor6D
          [MeshPart] Cylinder.012
            [Motor6D] Cylinder.012Motor6D
          [MeshPart] Cube.087
            [Motor6D] Cube.087Motor6D
          [MeshPart] Cylinder.009
            [Motor6D] Cylinder.009Motor6D
          [Part] RootPart
            [Bone] Torso
              [Bone] Left Arm
              [Bone] Head
              [Bone] Right Arm
              [Bone] Nose
            [Bone] Right Leg
            [Bone] Left Leg
            [Sound] GnomeStep2_2
          [MeshPart] Cube.102
            [Motor6D] Cube.102Motor6D
          [Part] Part
            [WeldConstraint] WeldConstraint
            [ParticleEmitter] Fire
            [Attachment] Attachment
              [ParticleEmitter] ParticleEmitter
              [ParticleEmitter] ParticleEmitter
            [Attachment] Attachment
              [ParticleEmitter] Glow
              [ParticleEmitter] Glow
            [PointLight] PointLight
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [BindableEvent] GradientAnimConnection
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
              [TextLabel] Night
                [UIGradient] UIGradient
                [UIStroke] UIStroke
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] ca90d880-e303-47ec-8a91-dcffff06300f
          [Folder] InitialPoses
            [CFrameValue] Cube.199_Initial
            [CFrameValue] Cube.192_Original
            [CFrameValue] Right Leg_Initial
            [CFrameValue] Cube.192_Composited
            [CFrameValue] Left Leg_Initial
            [CFrameValue] Cube.199_Composited
            [CFrameValue] Armature.035_Original
            [CFrameValue] Cube.262_Original
            [CFrameValue] Left Arm_Initial
            [CFrameValue] Cube.199_Original
            [CFrameValue] Left Arm_Original
            [CFrameValue] Cube.253_Composited
            [CFrameValue] Cylinder.027_Composited
            [CFrameValue] Cylinder.029_Original
            [CFrameValue] Cylinder.025_Composited
            [CFrameValue] Cube.200_Initial
            [CFrameValue] Cylinder.025_Original
            [CFrameValue] Cube.265_Initial
            [CFrameValue] Cube.253_Initial
            [CFrameValue] Right Arm_Original
            [CFrameValue] Cylinder.029_Initial
            [CFrameValue] Cylinder.027_Initial
            [CFrameValue] Left Leg_Composited
            [CFrameValue] Cylinder.029_Composited
            [CFrameValue] Cylinder.025_Initial
            [CFrameValue] Armature.035_Composited
            [CFrameValue] Cube.265_Original
            [CFrameValue] Cube.264_Initial
            [CFrameValue] Right Arm_Initial
            [CFrameValue] Cube.263_Initial
            [CFrameValue] Cube.263_Original
            [CFrameValue] Cube.263_Composited
            [CFrameValue] Head_Initial
            [CFrameValue] Cube.192_Initial
            [CFrameValue] Cube.262_Initial
            [CFrameValue] Right Leg_Composited
            [CFrameValue] Armature.035_Initial
            [CFrameValue] Left Arm_Composited
            [CFrameValue] Torso_Composited
            [CFrameValue] Cube.264_Composited
            [CFrameValue] Right Arm_Composited
            [CFrameValue] Nose_Composited
            [CFrameValue] Cylinder.023_Composited
            [CFrameValue] Torso_Initial
            [CFrameValue] Head_Composited
            [CFrameValue] Left Leg_Original
            [CFrameValue] Cube.262_Composited
            [CFrameValue] Cylinder.023_Original
            [CFrameValue] Cube.200_Original
            [CFrameValue] Right Leg_Original
            [CFrameValue] Cylinder.027_Original
            [CFrameValue] Nose_Original
            [CFrameValue] Cube.265_Composited
            [CFrameValue] Nose_Initial
            [CFrameValue] Head_Original
            [CFrameValue] Cube.264_Original
            [CFrameValue] Torso_Original
            [CFrameValue] Cube.200_Composited
            [CFrameValue] Cylinder.023_Initial
            [CFrameValue] Cube.253_Original
          [ObjectValue] AnimSaves
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.263
            [Motor6D] Cube.263Motor6D
          [MeshPart] Cube.199
            [Motor6D] Cube.199Motor6D
          [MeshPart] Cylinder.023
            [Motor6D] Cylinder.023Motor6D
          [MeshPart] Cube.262
            [Motor6D] Cube.262Motor6D
          [MeshPart] Cube.192
            [Motor6D] Cube.192Motor6D
          [MeshPart] Cylinder.025
            [Motor6D] Cylinder.025Motor6D
          [MeshPart] Cube.253
            [Motor6D] Cube.253Motor6D
          [Part] RootPart
            [Bone] Torso
              [Bone] Left Arm
              [Bone] Head
            [Bone] Right Leg
            [Bone] Left Leg
          [MeshPart] Cylinder.027
            [Motor6D] Cylinder.027Motor6D
          [MeshPart] Cube.264
            [Motor6D] Cube.264Motor6D
          [MeshPart] Cube.200
            [Motor6D] Cube.200Motor6D
          [MeshPart] Cylinder.029
            [Motor6D] Cylinder.029Motor6D
          [MeshPart] Cube.265
            [Motor6D] Cube.265Motor6D
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] 63ec6668-6e50-4e9f-9546-9f377597a6e7
          [Folder] InitialPoses
            [CFrameValue] Cube.199_Initial
            [CFrameValue] Cube.192_Original
            [CFrameValue] Right Leg_Initial
            [CFrameValue] Cube.192_Composited
            [CFrameValue] Left Leg_Initial
            [CFrameValue] Cube.199_Composited
            [CFrameValue] Armature.035_Original
            [CFrameValue] Cube.262_Original
            [CFrameValue] Left Arm_Initial
            [CFrameValue] Cube.199_Original
            [CFrameValue] Left Arm_Original
            [CFrameValue] Cube.253_Composited
            [CFrameValue] Cylinder.027_Composited
            [CFrameValue] Cylinder.029_Original
            [CFrameValue] Cylinder.025_Composited
            [CFrameValue] Cube.200_Initial
            [CFrameValue] Cylinder.025_Original
            [CFrameValue] Cube.265_Initial
            [CFrameValue] Cube.253_Initial
            [CFrameValue] Right Arm_Original
            [CFrameValue] Cylinder.029_Initial
            [CFrameValue] Cylinder.027_Initial
            [CFrameValue] Left Leg_Composited
            [CFrameValue] Cylinder.029_Composited
            [CFrameValue] Cylinder.025_Initial
            [CFrameValue] Armature.035_Composited
            [CFrameValue] Cube.265_Original
            [CFrameValue] Cube.264_Initial
            [CFrameValue] Right Arm_Initial
            [CFrameValue] Cube.263_Initial
            [CFrameValue] Cube.263_Original
            [CFrameValue] Cube.263_Composited
            [CFrameValue] Head_Initial
            [CFrameValue] Cube.192_Initial
            [CFrameValue] Cube.262_Initial
            [CFrameValue] Right Leg_Composited
            [CFrameValue] Armature.035_Initial
            [CFrameValue] Left Arm_Composited
            [CFrameValue] Torso_Composited
            [CFrameValue] Cube.264_Composited
            [CFrameValue] Right Arm_Composited
            [CFrameValue] Nose_Composited
            [CFrameValue] Cylinder.023_Composited
            [CFrameValue] Torso_Initial
            [CFrameValue] Head_Composited
            [CFrameValue] Left Leg_Original
            [CFrameValue] Cube.262_Composited
            [CFrameValue] Cylinder.023_Original
            [CFrameValue] Cube.200_Original
            [CFrameValue] Right Leg_Original
            [CFrameValue] Cylinder.027_Original
            [CFrameValue] Nose_Original
            [CFrameValue] Cube.265_Composited
            [CFrameValue] Nose_Initial
            [CFrameValue] Head_Original
            [CFrameValue] Cube.264_Original
            [CFrameValue] Torso_Original
            [CFrameValue] Cube.200_Composited
            [CFrameValue] Cylinder.023_Initial
            [CFrameValue] Cube.253_Original
          [ObjectValue] AnimSaves
          [AnimationController] AnimationController
            [Animator] Animator
          [MeshPart] Cube.263
            [Motor6D] Cube.263Motor6D
          [MeshPart] Cube.199
            [Motor6D] Cube.199Motor6D
          [MeshPart] Cylinder.023
            [Motor6D] Cylinder.023Motor6D
          [MeshPart] Cube.262
            [Motor6D] Cube.262Motor6D
          [MeshPart] Cube.192
            [Motor6D] Cube.192Motor6D
          [MeshPart] Cylinder.025
            [Motor6D] Cylinder.025Motor6D
          [MeshPart] Cube.253
            [Motor6D] Cube.253Motor6D
          [Part] RootPart
            [Bone] Torso
              [Bone] Left Arm
              [Bone] Head
            [Bone] Right Leg
            [Bone] Left Leg
          [MeshPart] Cylinder.027
            [Motor6D] Cylinder.027Motor6D
          [MeshPart] Cube.264
            [Motor6D] Cube.264Motor6D
          [MeshPart] Cube.200
            [Motor6D] Cube.200Motor6D
          [MeshPart] Cylinder.029
            [Motor6D] Cylinder.029Motor6D
          [MeshPart] Cube.265
            [Motor6D] Cube.265Motor6D
          [BillboardGui] Overhead
            [TextLabel] FarmerName
              [UIStroke] UIStroke
            [TextLabel] Label
              [UIStroke] UIStroke
              [UIGradient] UIGradient
            [TextLabel] Price
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [Frame] Mutations
              [UIListLayout] UIListLayout
            [TextLabel] Level
              [UIGradient] UIGradient
              [UIStroke] UIStroke
            [UIListLayout] UIListLayout
          [Part] Hitbox
            [WeldConstraint] WeldConstraint
        [Model] 98c9e38f-0c0a-45f4-979e-8b5171e405f8
          [Folder] InitialPoses
            [CFrameValue] Cube.070_Original
            [CFrameValue] Left Arm_Initial
            [CFrameValue] Nose_Composited
            [CFrameValue] Plane_Original
            [CFrameValue] Armature.010_Original
