INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Attachment] 9
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 8a3a7868-de25-408d-a63b-5792cb4094cf
          [Model] 11
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Attachment] 8
            [Attachment] 9
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] c6e4dee1-15ee-4635-8eee-c977aefc7861
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Attachment] 9
            [Attachment] 8
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 0832c9fb-f89f-44ff-b744-6794ad916b49
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 8b01e363-d32f-4ef6-92ea-fd7a91281016
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 2
          [Part] 1
        [Model] a52ac7fa-ec52-4038-aa4d-56f6a75f85b2
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Attachment] 9
            [Attachment] 8
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 031719d7-46a5-4f9b-b569-82395ad03711
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 2
          [Part] 1
        [Model] 80ca8ea2-45f1-4876-9217-17edcfe3100c
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 2
          [Part] 1
        [Model] f176eab9-2525-4929-ae81-3e2c7b7a4b51
          [Folder] Fruit
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Model] Mango
              [Part] CenterPart
              [Part] 7
              [Part] 4
              [Part] 3
              [Part] 8
              [Part] 9
              [Part] 5
              [Part] 6
              [Part] 2
              [Part] 1
            [Attachment] 9
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Part] 7
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] 5
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 6
          [Part] 1
        [Model] 5e203fd2-8c37-48ab-8b2d-4a9101ab335e
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 2
          [Part] 1
        [Model] 1bf16216-68a0-472f-88be-8fbd93d94e9d
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
            [Attachment] 4
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 49ee63a7-6038-4b74-b856-f500f8d1206d
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
            [Model] Pepper
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] Part
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
                [WeldConstraint] WeldConstraint
              [Part] 5
              [Part] 6
              [Part] 1
              [Part] 2
              [Part] 3
              [Part] CenterPart
              [Part] 4
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 2
