INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [TextButton] Button
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [Frame] Frame
                  [TextLabel] Label
                    [UIStroke] UIStroke
                    [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UICorner] UICorner
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UIStroke] UIStroke
              [UIGradient] UIGradient
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
            [Frame] Roll Luck
              [Frame] Buy
                [TextButton] Button
                [Frame] Frame
                  [UICorner] UICorner
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                  [TextLabel] Label
                    [UIGradient] UIGradient
                    [UIStroke] UIStroke
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [TextLabel] UpgradeName
                [UIStroke] UIStroke
              [TextLabel] UpgradeTier
                [UIStroke] UIStroke
              [UIStroke] UIStroke
              [ImageLabel] ImageLabel
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIGradient] UIGradient
      [Model] Guaranteed Spawns
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Board
          [SurfaceGui] SurfaceGui
            [Frame] Frame
              [Frame] Egg1
                [TextLabel] Rarity
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [Frame] Egg2
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Label
                  [UIStroke] UIStroke
                [TextLabel] Timer
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
              [Frame] Egg3
                [TextLabel] Rarity
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [TextLabel] Label
                  [UIStroke] UIStroke
                [UIListLayout] UIListLayout
                [TextLabel] Timer
                  [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [UIAspectRatioConstraint] UIAspectRatioConstraint
        [Part] Part
        [Part] Part
      [Model] WeatherBoard
        [Model] Board
          [Model] Frame
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] Screen
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Base
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
      [Model] FreeGnome
        [Model] Dragonfruit Gnome
          [MeshPart] RootPart
        [Attachment] Attachment
          [ProximityPrompt] ProximityPrompt
        [BillboardGui] BillboardGui
          [TextLabel] TextLabel
            [UIGradient] UIGradient
            [UIStroke] UIStroke
          [TextLabel] Timer
            [UIStroke] UIStroke
        [Highlight] Highlight
        [Model] 1
          [Attachment] Attachment
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
      [Model] Model
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
        [Part] Part
      [Folder] Points
        [Model] ItemShop
          [Model] RestockSign
            [Part] Part
            [Part] Board
              [SurfaceGui] SurfaceGui
                [TextLabel] Label
                  [UIPadding] UIPadding
                  [UIStroke] UIStroke
          [Model] Model
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
              [PointLight] PointLight
              [BillboardGui] BillboardGui
                [TextLabel] TextLabel
                  [Frame] Frame
                    [UIGradient] UIGradient
                  [UIStroke] UIStroke
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 
            [Shirt] Shirt
            [Accessory] SidePartwBarrettesAccessory
              [Part] Handle
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
                [Attachment] HairAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
                [SpecialMesh] SpecialMesh
            [BodyColors] Body Colors
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Weld] AccessoryWeld
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
                [Attachment] HatAttachment
                  [Vector3Value] OriginalPosition
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Attachment] BodyBackAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
            [Pants] Pants
            [Humanoid] Humanoid
              [Animator] Animator
              [HumanoidDescription] HumanoidDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
            [Accessory] Accessory (Wheat)
              [Part] Handle
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
                [Attachment] NeckAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
                [SpecialMesh] SpecialMesh
            [Part] HumanoidRootPart
              [Motor6D] RootJoint
              [Attachment] RootAttachment
            [Part] Torso
              [Attachment] LeftCollarAttachment
              [Motor6D] Left Shoulder
              [Decal] roblox
              [Attachment] WaistBackAttachment
              [Motor6D] Right Hip
              [Attachment] BodyBackAttachment
              [Motor6D] Right Shoulder
              [Attachment] NeckAttachment
              [Attachment] WaistFrontAttachment
              [Motor6D] Neck
              [Attachment] WaistCenterAttachment
              [Attachment] RightCollarAttachment
              [Motor6D] Left Hip
              [Attachment] BodyFrontAttachment
            [Part] Right Leg
              [Attachment] RightFootAttachment
            [Part] Right Arm
              [Attachment] RightShoulderAttachment
              [Attachment] RightGripAttachment
            [Part] Head
              [Attachment] HairAttachment
              [Attachment] FaceFrontAttachment
              [SpecialMesh] Mesh
                [Vector3Value] FaceCenterAttachment
                [Vector3Value] HairAttachment
                [Vector3Value] FaceFrontAttachment
                [StringValue] AvatarPartScaleType
                [Vector3Value] NeckRigAttachment
                [Vector3Value] HatAttachment
              [Attachment] FaceCenterAttachment
              [Decal] face
              [Attachment] HatAttachment
            [Part] Left Arm
              [Attachment] LeftGripAttachment
              [Attachment] LeftShoulderAttachment
            [Part] Left Leg
              [Attachment] LeftFootAttachment
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] ItemShop
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Sell
          [Model] Model
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                    [PointLight] PointLight
                    [BillboardGui] BillboardGui
                      [TextLabel] TextLabel
                        [Frame] Frame
                          [UIGradient] UIGradient
                        [UIStroke] UIStroke
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
                [Model] Model
                  [Part] Part
                  [Part] Part
                  [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] SellCharacter
            [Pants] Pants
            [Shirt] Shirt
            [Accessory] SidePartwBarrettesAccessory
              [Part] Handle
                [Weld] AccessoryWeld
                [SpecialMesh] SpecialMesh
                [StringValue] AvatarPartScaleType
                [Vector3Value] OriginalSize
                [Attachment] HairAttachment
                  [Vector3Value] OriginalPosition
            [Accessory] Accessory (Wheat)
              [Part] Handle
                [SpecialMesh] SpecialMesh
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
                [Attachment] NeckAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
            [BodyColors] Body Colors
            [BillboardGui] TextBubble
              [Frame] Frame
                [UIGradient] UIGradient
              [TextLabel] TextLabel
                [UIStroke] UIStroke
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [Attachment] BodyBackAttachment
                  [Vector3Value] OriginalPosition
                [Vector3Value] OriginalSize
                [Weld] AccessoryWeld
                [StringValue] AvatarPartScaleType
                [SpecialMesh] SpecialMesh
            [Accessory] Accessory (MeshPart)
              [Part] Handle
                [Attachment] HatAttachment
                  [Vector3Value] OriginalPosition
                [Weld] AccessoryWeld
                [Vector3Value] OriginalSize
                [StringValue] AvatarPartScaleType
                [SpecialMesh] SpecialMesh
            [Humanoid] Humanoid
              [HumanoidDescription] HumanoidDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
                [BodyPartDescription] BodyPartDescription
                [AccessoryDescription] AccessoryDescription
              [Animator] Animator
            [Part] Head
              [Attachment] FaceCenterAttachment
              [Decal] face
              [Attachment] FaceFrontAttachment
              [SpecialMesh] Mesh
                [StringValue] AvatarPartScaleType
                [Vector3Value] HatAttachment
                [Vector3Value] HairAttachment
                [Vector3Value] NeckRigAttachment
                [Vector3Value] FaceFrontAttachment
                [Vector3Value] FaceCenterAttachment
              [Attachment] HatAttachment
              [Attachment] HairAttachment
            [Part] Right Arm
              [Attachment] RightGripAttachment
              [Attachment] RightShoulderAttachment
            [Part] Torso
              [Attachment] WaistCenterAttachment
              [Motor6D] Neck
              [Attachment] WaistFrontAttachment
              [Attachment] BodyBackAttachment
              [Attachment] WaistBackAttachment
              [Decal] roblox
              [Motor6D] Left Hip
              [Attachment] RightCollarAttachment
              [Attachment] LeftCollarAttachment
              [Motor6D] Left Shoulder
              [Attachment] BodyFrontAttachment
              [Attachment] NeckAttachment
              [Motor6D] Right Hip
              [Motor6D] Right Shoulder
            [Part] Left Leg
              [Attachment] LeftFootAttachment
            [Part] Right Leg
              [Attachment] RightFootAttachment
            [Part] Left Arm
              [Attachment] LeftShoulderAttachment
              [Attachment] LeftGripAttachment
            [Part] HumanoidRootPart
              [Motor6D] RootJoint
              [Attachment] RootAttachment
          [Part] Sell
      [Folder] Workers
        [Model] cdd63a5a-998c-4a54-aad8-f923d6d243ed
          [Part] Body
        [Model] 38c29c36-79d7-4f94-806c-bbf57e2b0918
          [Part] Body
        [Model] 3647096e-aa62-4446-b555-376f81fa7cf9
          [Part] Body
        [Model] 90bcc0af-76b2-427e-b83b-2a70cf0d8bec
          [Part] Body
        [Model] 220f8471-b3fb-47af-80d4-c5ff986d6a78
          [Part] Body
        [Model] d3ff32cb-1d8d-4313-a553-3b9da679ac1f
          [Part] Body
        [Model] f2841bbf-84d5-4c26-bc03-cf85ea7dd26a
          [Part] Body
        [Model] d7a219c5-0e15-4548-b04f-ca8bb259247e
          [Part] Body
        [Model] d4601184-09f2-447c-a2a9-d7f8df5f193c
          [Part] Body
      [Folder] Sprinklers
        [Model] e2e84392-ef72-419d-8d7c-5ac49ebd7d90
          [MeshPart] ParticlePart
            [ParticleEmitter] ParticleEmitter
          [MeshPart] Meshes/GnomeAGarden_Cylinder.018
          [MeshPart] Meshes/GnomeAGarden_Cylinder
          [Part] CenterPart
            [Sound] Sound
        [Model] 33ab5bde-fd88-43cb-9d51-8a5a1ee9fb0d
          [MeshPart] ParticlePart
            [ParticleEmitter] ParticleEmitter
          [MeshPart] Meshes/GnomeAGarden_Cylinder.018
          [MeshPart] Meshes/GnomeAGarden_Cylinder
          [Part] CenterPart
            [Sound] Sound
      [Folder] Products
        [Model] InstaGrow
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [UIListLayout] UIListLayout
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIGradient] UIGradient
                  [UIStroke] UIStroke
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
          [Part] Part
          [Part] Part
        [Model] Skip24h
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
              [UIListLayout] UIListLayout
          [Part] Part
        [Model] Skip30m
          [Part] Part
          [Part] Board
            [SurfaceGui] SurfaceGui
              [TextLabel] Label
                [UIStroke] UIStroke
              [Frame] Price
                [TextLabel] Label
                  [UIAspectRatioConstraint] UIAspectRatioConstraint
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
                [UIListLayout] UIListLayout
                [TextLabel] PriceLabel
                  [UIStroke] UIStroke
                  [UIGradient] UIGradient
              [UIListLayout] UIListLayout
          [Part] Part
      [Folder] RNG
        [Folder] Preview
          [Model] Watermelon Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] RootPart
        [Folder] Podiums
          [Model] 3
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Folder] ReservePodiums
          [Model] 6
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Attachment] Attachment
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Attachment] Attachment
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
        [Model] Dirt2
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Dirt3
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] Dirt1
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
          [Part] Part
        [Model] AutoRoll
          [Part] Part
          [Part] Part
          [Part] Press
            [BillboardGui] BillboardGui
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Stop
                [UIStroke] UIStroke
            [ClickDetector] ClickDetector
          [Part] Part
        [Model] RNGButton
          [Part] Part
          [Part] Part
          [Part] Press
            [BillboardGui] BillboardGui
              [ImageLabel] ImageLabel
            [ClickDetector] ClickDetector
            [PointLight] PointLight
          [Part] Part
      [Model] Model
        [Model] Model
          [Model] Model
            [Model] Model
      [Folder] Teleports
        [Part] Sell
        [Part] Shop
      [Folder] Plants
        [Model] eafe5b7e-4705-463b-87c0-f6974bf032f1
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 3
            [Model] Watermelon
              [UnionOperation] 1
              [Part] CenterPart
            [Model] Watermelon
              [UnionOperation] 1
              [Part] CenterPart
          [Part] 1
          [Part] 6
          [Part] 7
          [Part] 15
          [Part] 3
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 67e79d54-1bf9-4fef-a561-d94a612a3809
          [Model] 1
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 5
            [Model] Strawberry
              [Model] 1
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 3
              [Part] 2
              [Part] 4
              [Part] CenterPart
            [Model] Strawberry
              [Model] 1
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 3
              [Part] 2
              [Part] 4
              [Part] CenterPart
            [Model] Strawberry
              [Model] 1
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 3
              [Part] 2
              [Part] 4
              [Part] CenterPart
            [Model] Strawberry
              [Model] 1
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 3
              [Part] 2
              [Part] 4
              [Part] CenterPart
          [Part] 4
          [Part] 3
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] a1faa303-2c48-4b97-92a2-359ef80c3a88
          [Model] 10
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 2
            [Attachment] 3
            [Model] Watermelon
              [UnionOperation] 1
              [Part] CenterPart
          [Part] 1
          [Part] 6
          [Part] 7
          [Part] 15
          [Part] 3
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 51e635ba-9362-41a7-ada5-6a511c8c0f22
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
          [Model] 12
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 5
            [Attachment] 6
            [Model] Blood Orange
              [Model] 8
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 1
              [Part] 7
              [Part] 2
              [Part] 6
              [Part] CenterPart
            [Model] Blood Orange
              [Model] 8
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 1
              [Part] 7
              [Part] 2
              [Part] 6
              [Part] CenterPart
            [Model] Blood Orange
              [Model] 8
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 1
              [Part] 7
              [Part] 2
              [Part] 6
              [Part] CenterPart
            [Model] Blood Orange
              [Model] 8
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 3
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 4
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] 5
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] 1
              [Part] 7
              [Part] 2
              [Part] 6
              [Part] CenterPart
          [Part] 2
          [Part] 3
          [Part] 4
          [Part] 13
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 67970dd1-41bd-4d18-bc44-f43df398a7f5
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
            [Model] Pepper
              [Part] 4
              [Part] CenterPart
              [Part] 3
              [Part] 2
              [Part] 1
              [Part] 6
              [Part] 5
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 6
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 10
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 1
          [Part] 2
          [Part] CenterPart
            [Attachment] Attachment
        [Model] a7d8aa5e-1c52-4dfb-9c42-c30465da76cf
          [Folder] Fruit
